timestamp,EAR,MOR,neck_tilt,label
2025-07-14T01:13:01.518796,0.268,0.372,10.49,not_drowsy
2025-07-14T01:13:02.521439,0.318,0.347,12.8,not_drowsy
2025-07-14T01:13:03.526659,0.3,0.388,9.66,not_drowsy
2025-07-14T01:13:04.528320,0.15,0.284,8.07,not_drowsy
2025-07-14T01:13:05.530242,0.284,0.289,5.79,not_drowsy
2025-07-14T01:13:06.535483,0.304,0.314,7.34,not_drowsy
2025-07-14T01:13:07.536931,0.265,0.264,10.14,not_drowsy
2025-07-14T01:13:08.542095,0.301,0.249,12.73,not_drowsy
2025-07-14T01:13:09.542793,0.335,0.237,11.04,not_drowsy
2025-07-14T01:13:10.546845,0.301,0.35,10.45,not_drowsy
2025-07-14T01:13:11.548404,0.296,0.322,7.84,not_drowsy
2025-07-14T01:13:12.553647,0.306,0.29,7.16,not_drowsy
2025-07-14T01:13:13.558829,0.297,0.254,7.88,not_drowsy
2025-07-14T01:13:14.562540,0.293,0.313,6.93,not_drowsy
2025-07-14T01:13:15.567783,0.277,0.262,10.12,not_drowsy
2025-07-14T01:13:16.571358,0.277,0.324,9.49,not_drowsy
2025-07-14T01:13:17.576623,0.291,0.2,8.47,not_drowsy
2025-07-14T01:13:18.581797,0.285,0.345,8.59,not_drowsy
2025-07-14T01:13:19.587047,0.301,0.296,8.98,not_drowsy
2025-07-14T01:13:20.588018,0.315,0.266,11.52,not_drowsy
2025-07-14T01:13:21.593336,0.308,0.275,13.61,not_drowsy
2025-07-14T01:13:22.598568,0.289,0.333,8.26,not_drowsy
2025-07-14T01:13:23.603747,0.328,0.354,11.83,not_drowsy
2025-07-14T01:13:24.608982,0.328,0.352,14.6,not_drowsy
2025-07-14T01:13:25.614214,0.284,0.282,7.61,not_drowsy
2025-07-14T01:13:26.619412,0.15,0.248,12.68,not_drowsy
2025-07-14T01:13:27.623003,0.268,0.256,7.11,not_drowsy
2025-07-14T01:13:28.628232,0.312,0.325,13.23,not_drowsy
2025-07-14T01:13:29.630124,0.294,0.3,11.39,not_drowsy
2025-07-14T01:13:30.635378,0.302,0.376,4.58,not_drowsy
2025-07-14T01:13:31.640477,0.176,0.683,17.42,drowsy
2025-07-14T01:13:32.645271,0.213,0.623,15.31,drowsy
2025-07-14T01:13:33.645839,0.222,0.743,13.87,drowsy
2025-07-14T01:13:34.651149,0.194,0.658,16.92,drowsy
2025-07-14T01:13:35.654665,0.213,0.667,17.8,drowsy
2025-07-14T01:13:36.659912,0.199,0.665,19.22,drowsy
2025-07-14T01:13:37.665192,0.238,0.595,19.18,drowsy
2025-07-14T01:13:38.669577,0.214,0.638,15.58,drowsy
2025-07-14T01:13:39.674835,0.214,0.635,21.31,drowsy
2025-07-14T01:13:40.680069,0.188,0.724,18.69,drowsy
2025-07-14T01:13:41.685312,0.186,0.688,18.72,drowsy
2025-07-14T01:13:42.686338,0.157,0.346,17.79,drowsy
2025-07-14T01:13:43.691561,0.184,0.357,17.28,drowsy
2025-07-14T01:13:44.696786,0.14,0.317,22.44,drowsy
2025-07-14T01:13:45.700722,0.124,0.372,19.97,drowsy
2025-07-14T01:13:46.703542,0.134,0.384,19.36,drowsy
2025-07-14T01:13:47.708760,0.119,0.369,20.3,drowsy
2025-07-14T01:13:48.713997,0.18,0.372,20.69,drowsy
